    757 * m13
     + 1297 * m4
     + 1873 * m5
     + 937 * m20
     + 499 * m8
     + 2003 * m18
     + 2381 * m13
     + 3769 * m19
     + 4283 * m1
     + 4099 * m11
     + 4483 * m3
     + 4703 * m16
     + 4799 * m22
     + 6361 * m14
     + 7057 * m9
     + 5897 * m21
     + 5531 * m15
     + 7583 * m17
     + 8429 * m12
     + 9629 * m7
     + 9371 * m10
     != 8134451
    || 307 * m1
     + 151 * m19
     + 17 * m11
     + 19 * m22
     + 283 * m16
     + 2113 * m18
     + 2777 * m9
     + 853 * m15
     + 2411 * m6
     + 1543 * m8
     + 3559 * m14
     + 2897 * m2
     + 3851 * m13
     + 3529 * m21
     + 3833 * m20
     + 5591 * m7
     + 7229 * m4
     + 8563 * m5
     + 7757 * m10
     + 8243 * m17
     + 8831 * m3
     + 8963 * m12 
     != 6874481
    || (
        4001 * m2
      + 479 * m10
      + 2083 * m18
      + 887 * m8
      + 2269 * m19
      + 2207 * m7
      + 2633 * m13
      + 3329 * m20
      + 3253 * m15
      + 5393 * m5
      + 4243 * m21
      + 5801 * m1
      + 7121 * m6
      + 6043 * m22
      + 6329 * m17
      + 7741 * m4
      + 8263 * m14
      + 7649 * m11
      + 9257 * m9
      + 9467 * m16
      + 349 * m12
      + 331 * m3
      != 8520421)
    || 127 * m17
     + 1063 * m2
     + 1619 * m11
     + 2791 * m13
     + 3121 * m12
     + 2341 * m15
     + 4129 * m4
     + 4597 * m9
     + 5801 * m5
     + 4993 * m16
     + 6833 * m19
     + 7817 * m14
     + 6173 * m8
     + 7577 * m7
     + 8147 * m3
     + 8093 * m20
     + 8179 * m21
     + 9319 * m6
     + 9157 * m22
     + 8053 * m10
     + 661 * m18
     + 67 * m1 
     != 9515191
    || 251 * m9
     + 887 * m14
     + 617 * m18
     + 523 * m22
     + 2887 * m5
     + 1493 * m16
     + 2521 * m11
     + 2437 * m8
     + 3301 * m12
     + 4457 * m6
     + 4219 * m13
     + 3203 * m10
     + 3907 * m20
     + 5557 * m4
     + 5653 * m21
     + 8387 * m1
     + 8443 * m3
     + 7883 * m17
     + 9091 * m2
     + 8101 * m15
     + 9137 * m7
     + 9787 * m19 
     != 9633227
    || 1867 * m5
     + 683 * m22
     + 1187 * m8
     + 1801 * m11
     + 2251 * m7
     + 2347 * m20
     + 3019 * m2
     + 4153 * m18
     + 3541 * m17
     + 4813 * m6
     + 4999 * m1
     + 5669 * m13
     + 6869 * m14
     + 5527 * m21
     + 5051 * m15
     + 7949 * m9
     + 7019 * m10
     + 9067 * m19
     + 9343 * m12
     + 9467 * m16
     + 113 * m3
     + 557 * m4 
     != 8445789
    || 281 * m14
     + 467 * m5
     + 449 * m1
     + 691 * m2
     + 443 * m17
     + 823 * m20
     + 2099 * m13
     + 1933 * m10
     + 2467 * m22
     + 3557 * m19
     + 4099 * m18
     + 3299 * m8
     + 3739 * m21
     + 5393 * m9
     + 5279 * m4
     + 4049 * m15
     + 7499 * m6
     + 6827 * m11
     + 7333 * m16
     + 8677 * m7
     + 8929 * m12
     + 9157 * m3
     != 8593291
    || 1063 * m8
     + 1187 * m10
     + 2551 * m20
     + 3187 * m22
     + 4943 * m9
     + 4651 * m3
     + 5651 * m4
     + 6199 * m14
     + 6359 * m5
     + 7691 * m1
     + 7649 * m6
     + 7963 * m18
     + 7541 * m17
     + 7489 * m16
     + 7433 * m15
     + 8537 * m12
     + 9011 * m11
     + 9769 * m19
     + 9187 * m21
     + 4001 * m2
     + 947 * m13
     + 739 * m7 
     != 11404757
    || 1033 * m3
     + 1291 * m13
     + 1823 * m1
     + 2777 * m5
     + 2459 * m18
     + 1877 * m20
     + 3671 * m9
     + 2339 * m15
     + 5077 * m2
     + 6037 * m14
     + 4673 * m10
     + 5653 * m16
     + 6203 * m17
     + 7583 * m6
     + 6673 * m21
     + 8389 * m11
     + 9419 * m19
     + 9349 * m7
     + 8629 * m8
     + 9227 * m22
     + 2423 * m12
     + 2423 * m4 
     != 9567849
    || 797 * m3
     + 1571 * m6
     + 1163 * m22
     + 3191 * m5
     + 1663 * m16
     + 3697 * m1
     + 3181 * m20
     + 3209 * m11
     + 3529 * m7
     + 3259 * m8
     + 4327 * m13
     + 4421 * m15
     + 5563 * m17
     + 5717 * m21
     + 6053 * m12
     + 6833 * m18
     + 7639 * m9
     + 6679 * m10
     + 9631 * m19
     + 751 * m2
     + 211 * m14
     + 17 * m4
     != 7318795
    || 41 * m4
     + 11 * m6
     + 1543 * m5
     + 1279 * m13
     + 2273 * m16
     + 2441 * m22
     + 4241 * m1
     + 4129 * m11
     + 4483 * m12
     + 4357 * m17
     + 6581 * m9
     + 5557 * m20
     + 6733 * m14
     + 5651 * m8
     + 7723 * m2
     + 6521 * m15
     + 7583 * m3
     + 8081 * m19
     + 6863 * m10
     + 9311 * m18
     + 9341 * m7
     + 9521 * m21 
     != 10538967
    || 43 * m1
     + 241 * m7
     + 223 * m11
     + 1609 * m4
     + 2819 * m9
     + 1171 * m16
     + 2767 * m5
     + 3583 * m18
     + 3221 * m8
     + 4493 * m3
     + 3467 * m15
     + 3989 * m22
     + 6113 * m6
     + 5867 * m12
     + 5897 * m20
     + 6737 * m2
     + 5659 * m10
     + 6173 * m17
     + 6947 * m21
     + 9733 * m14
     + 9281 * m13
     + 9851 * m19
     != 8254903
    || 173 * m16
     + 83 * m15
     + 1723 * m1
     + 1213 * m12
     + 2731 * m9
     + 2099 * m7
     + 2657 * m13
     + 2953 * m19
     + 3329 * m2
     + 3169 * m17
     + 4987 * m4
     + 4637 * m11
     + 5003 * m21
     + 5407 * m8
     + 5843 * m22
     + 7243 * m18
     + 8017 * m14
     + 9203 * m5
     + 7507 * m10
     + 8681 * m20
     + 9721 * m3
     + 2 * m6
     != 8110035 )
  if ( 127 * m1
     + 419 * m2
     + 1613 * m3
     + 2927 * m4
     + 3343 * m5
     + 3559 * m6
     + 3109 * m7
     + 2617 * m8
     + 5171 * m9
     + 3907 * m10
     + 4567 * m11
     + 4783 * m12
     + 5233 * m13
     + 6067 * m14
     + 4481 * m15
     + 5119 * m16
     + 5387 * m17
     + 7993 * m18
     + 8369 * m19
     + 7829 * m20
     + 8713 * m21
     + 9931 * m22
     == 9091633

